id,plate,well,nutrients,treatment,species,day,rgr
34,F,4,low,LMSPWB,LM,5,0.078896099
34,F,4,low,LMSPWB,SP,5,0.100930597
34,F,4,low,LMSPWB,WB,5,0.062201077
34,F,4,low,LMSPWB,TOT,5,0.080742403
35,F,5,low,Blank,Blank,5,
35,F,5,low,Blank,TOT,5,
36,F,6,low,LM,LM,5,0.042212335
36,F,6,low,LM,TOT,5,0.042212335
37,G,1,low,SP,SP,5,0.032063381
37,G,1,low,SP,TOT,5,0.032063381
38,G,2,low,WB,WB,5,-0.088177234
38,G,2,low,WB,TOT,5,-0.088177234
39,G,3,low,LMSP,LM,5,0.030571011
39,G,3,low,LMSP,SP,5,0.014667553
39,G,3,low,LMSP,TOT,5,0.02225095
40,G,4,high,SP,SP,5,0.267911641
40,G,4,high,SP,TOT,5,0.267911641
41,G,5,high,WB,WB,5,0.166596828
41,G,5,high,WB,TOT,5,0.166596828
42,G,6,high,LMSP,LM,5,0.196981321
42,G,6,high,LMSP,SP,5,0.226400471
42,G,6,high,LMSP,TOT,5,0.213874131
43,H,1,high,LMWB,LM,5,0.240569052
43,H,1,high,LMWB,WB,5,0.161925248
43,H,1,high,LMWB,TOT,5,0.199036627
44,H,2,high,SPWB,SP,5,0.216980919
44,H,2,high,SPWB,WB,5,0.232756014
44,H,2,high,SPWB,TOT,5,0.225251362
45,H,3,high,LMSPWB,LM,5,0.229037184
45,H,3,high,LMSPWB,SP,5,0.234398112
45,H,3,high,LMSPWB,WB,5,0.169642279
45,H,3,high,LMSPWB,TOT,5,0.206046978
46,H,4,low,LMWB,LM,5,0.058114619
46,H,4,low,LMWB,WB,5,-0.028810238
46,H,4,low,LMWB,TOT,5,0.016807772
47,H,5,low,SPWB,SP,5,0.017298496
47,H,5,low,SPWB,WB,5,-0.079619077
47,H,5,low,SPWB,TOT,5,-0.029930102
48,H,6,low,LMSPWB,LM,5,-0.061232162
48,H,6,low,LMSPWB,SP,5,0.112163204
48,H,6,low,LMSPWB,WB,5,-0.072370183
48,H,6,low,LMSPWB,TOT,5,-0.004705743
49,I,1,low,Blank,Blank,5,
49,I,1,low,Blank,TOT,5,
50,I,2,low,LM,LM,5,0.103942121
50,I,2,low,LM,TOT,5,0.103942121
51,I,3,low,SP,SP,5,0.036599973
51,I,3,low,SP,TOT,5,0.036599973
52,I,4,high,Blank,Blank,5,
52,I,4,high,Blank,TOT,5,
53,I,5,high,LM,LM,5,0.322242844
53,I,5,high,LM,TOT,5,0.322242844
54,I,6,high,SP,SP,5,0.303802763
54,I,6,high,SP,TOT,5,0.303802763
55,J,1,high,WB,WB,5,0.314542331
55,J,1,high,WB,TOT,5,0.314542331
56,J,2,high,LMSP,LM,5,0.190901825
56,J,2,high,LMSP,SP,5,0.191114459
56,J,2,high,LMSP,TOT,5,0.191023616
57,J,3,high,LMWB,LM,5,0.25644974
57,J,3,high,LMWB,WB,5,0.252288376
57,J,3,high,LMWB,TOT,5,0.254211453
58,J,4,low,WB,WB,5,0.044546337
58,J,4,low,WB,TOT,5,0.044546337
59,J,5,low,LMSP,LM,5,0.078405302
59,J,5,low,LMSP,SP,5,0.019412635
59,J,5,low,LMSP,TOT,5,0.052703588
60,J,6,low,LMWB,LM,5,0.082033783
60,J,6,low,LMWB,WB,5,-0.019230908
60,J,6,low,LMWB,TOT,5,0.039257813
61,K,1,low,SPWB,SP,5,0.05554215
61,K,1,low,SPWB,WB,5,-0.010702613
61,K,1,low,SPWB,TOT,5,0.027327155
62,K,2,low,LMSPWB,LM,5,0.069271624
62,K,2,low,LMSPWB,SP,5,0.01784486
62,K,2,low,LMSPWB,WB,5,-0.039571941
62,K,2,low,LMSPWB,TOT,5,0.018497336
63,K,3,low,Blank,Blank,5,
63,K,3,low,Blank,TOT,5,
64,K,4,high,SPWB,SP,5,0.209327268
64,K,4,high,SPWB,WB,5,0.213301556
64,K,4,high,SPWB,TOT,5,0.211790979
65,K,5,high,LMSPWB,LM,5,0.21166291
65,K,5,high,LMSPWB,SP,5,0.228681463
65,K,5,high,LMSPWB,WB,5,0.177526725
65,K,5,high,LMSPWB,TOT,5,0.20993101
66,K,6,high,Blank,Blank,5,
66,K,6,high,Blank,TOT,5,
67,L,1,high,LM,LM,5,0.227068866
67,L,1,high,LM,TOT,5,0.227068866
68,L,2,high,SP,SP,5,0.253063367
68,L,2,high,SP,TOT,5,0.253063367
69,L,3,high,WB,WB,5,0.209077929
69,L,3,high,WB,TOT,5,0.209077929
70,L,4,low,LM,LM,5,0.063966729
70,L,4,low,LM,TOT,5,0.063966729
71,L,5,low,SP,SP,5,0.060546816
71,L,5,low,SP,TOT,5,0.060546816
72,L,6,low,WB,WB,5,-0.096674952
72,L,6,low,WB,TOT,5,-0.096674952
73,M,1,low,LMSP,LM,5,-0.016070333
73,M,1,low,LMSP,SP,5,0.090683719
73,M,1,low,LMSP,TOT,5,0.037039869
74,M,2,low,LMWB,LM,5,0.062823033
74,M,2,low,LMWB,WB,5,-0.165255009
74,M,2,low,LMWB,TOT,5,-0.068969231
75,M,3,low,SPWB,SP,5,0.032956585
75,M,3,low,SPWB,WB,5,-0.173556185
75,M,3,low,SPWB,TOT,5,-0.061504413
76,M,4,high,LMSP,LM,5,0.196270381
76,M,4,high,LMSP,SP,5,0.220893534
76,M,4,high,LMSP,TOT,5,0.213434453
77,M,5,high,LMWB,LM,5,0.189106386
77,M,5,high,LMWB,WB,5,0.077284696
77,M,5,high,LMWB,TOT,5,0.128225644
78,M,6,high,SPWB,SP,5,0.167829486
78,M,6,high,SPWB,WB,5,0.100098736
78,M,6,high,SPWB,TOT,5,0.129036604
79,N,1,high,LMSPWB,LM,5,0.205843489
79,N,1,high,LMSPWB,SP,5,0.237478577
79,N,1,high,LMSPWB,WB,5,0.146411875
79,N,1,high,LMSPWB,TOT,5,0.201663226
80,N,2,high,Blank,Blank,5,
80,N,2,high,Blank,TOT,5,
81,N,3,high,LM,LM,5,0.268579157
81,N,3,high,LM,TOT,5,0.268579157
82,N,4,low,LMSPWB,LM,5,0.138098509
82,N,4,low,LMSPWB,SP,5,0.044437492
82,N,4,low,LMSPWB,WB,5,0.040326551
82,N,4,low,LMSPWB,TOT,5,0.071423698
83,N,5,low,Blank,Blank,5,
83,N,5,low,Blank,TOT,5,
84,N,6,low,LM,LM,5,0.024923702
84,N,6,low,LM,TOT,5,0.024923702
85,O,1,low,SP,SP,5,0.062512218
85,O,1,low,SP,TOT,5,0.062512218
86,O,2,low,WB,WB,5,-0.100931067
86,O,2,low,WB,TOT,5,-0.100931067
87,O,3,low,LMSP,LM,5,0.048565249
87,O,3,low,LMSP,SP,5,0.012487828
87,O,3,low,LMSP,TOT,5,0.029379023
88,O,4,high,SP,SP,5,0.140772683
88,O,4,high,SP,TOT,5,0.140772683
89,O,5,high,WB,WB,5,0.202164075
89,O,5,high,WB,TOT,5,0.202164075
90,O,6,high,LMSP,LM,5,0.223450751
90,O,6,high,LMSP,SP,5,0.207710369
90,O,6,high,LMSP,TOT,5,0.215342272
91,P,1,high,LMWB,LM,5,0.238672697
91,P,1,high,LMWB,WB,5,0.250373913
91,P,1,high,LMWB,TOT,5,0.244343158
92,P,2,high,SPWB,SP,5,0.241295024
92,P,2,high,SPWB,WB,5,0.271884528
92,P,2,high,SPWB,TOT,5,0.256878749
93,P,3,high,LMSPWB,LM,5,0.209589536
93,P,3,high,LMSPWB,SP,5,0.178646731
93,P,3,high,LMSPWB,WB,5,0.105730987
93,P,3,high,LMSPWB,TOT,5,0.165938235
94,P,4,low,LMWB,LM,5,0.06802434
94,P,4,low,LMWB,WB,5,-0.01824706
94,P,4,low,LMWB,TOT,5,0.030353607
95,P,5,low,SPWB,SP,5,0.088112783
95,P,5,low,SPWB,WB,5,-0.052002353
95,P,5,low,SPWB,TOT,5,0.044633983
96,P,6,low,LMSPWB,LM,5,0.023163904
96,P,6,low,LMSPWB,SP,5,0.02957942
96,P,6,low,LMSPWB,WB,5,-0.037753973
96,P,6,low,LMSPWB,TOT,5,0.002534664
1,A,1,low,Blank,Blank,7,
1,A,1,low,Blank,TOT,7,
2,A,2,low,LM,LM,7,0.048384713
2,A,2,low,LM,TOT,7,0.048384713
3,A,3,low,SP,SP,7,0.063660102
3,A,3,low,SP,TOT,7,0.063660102
4,A,4,high,Blank,Blank,7,
4,A,4,high,Blank,TOT,7,
5,A,5,high,LM,LM,7,0.224489008
5,A,5,high,LM,TOT,7,0.224489008
6,A,6,high,SP,SP,7,0.193397289
6,A,6,high,SP,TOT,7,0.193397289
7,B,1,high,WB,WB,7,0.136236695
7,B,1,high,WB,TOT,7,0.136236695
8,B,2,high,LMSP,LM,7,0.168762395
8,B,2,high,LMSP,SP,7,0.136206813
8,B,2,high,LMSP,TOT,7,0.149809316
9,B,3,high,LMWB,LM,7,0.142291154
9,B,3,high,LMWB,WB,7,-0.018088312
9,B,3,high,LMWB,TOT,7,0.071946658
10,B,4,low,WB,WB,7,-0.023140582
10,B,4,low,WB,TOT,7,-0.023140582
11,B,5,low,LMSP,LM,7,0.008507336
11,B,5,low,LMSP,SP,7,0.01290478
11,B,5,low,LMSP,TOT,7,0.010843823
12,B,6,low,LMWB,LM,7,0.046618528
12,B,6,low,LMWB,WB,7,-0.088743878
12,B,6,low,LMWB,TOT,7,-0.022499077
13,C,1,low,SPWB,SP,7,-0.013776532
13,C,1,low,SPWB,WB,7,-0.086011027
13,C,1,low,SPWB,TOT,7,-0.037492631
14,C,2,low,LMSPWB,LM,7,0.022641142
14,C,2,low,LMSPWB,SP,7,-0.029653026
14,C,2,low,LMSPWB,WB,7,-0.072062166
14,C,2,low,LMSPWB,TOT,7,-0.022382106
15,C,3,low,Blank,Blank,7,
15,C,3,low,Blank,TOT,7,
16,C,4,high,SPWB,SP,7,0.143438562
16,C,4,high,SPWB,WB,7,-0.02740591
16,C,4,high,SPWB,TOT,7,0.071335051
17,C,5,high,LMSPWB,LM,7,0.133527159
17,C,5,high,LMSPWB,SP,7,0.1683144
17,C,5,high,LMSPWB,WB,7,-0.030980034
17,C,5,high,LMSPWB,TOT,7,0.090793143
18,C,6,high,Blank,Blank,7,
18,C,6,high,Blank,TOT,7,
19,D,1,high,LM,LM,7,0.21789237
19,D,1,high,LM,TOT,7,0.21789237
20,D,2,high,SP,SP,7,0.28018456
20,D,2,high,SP,TOT,7,0.28018456
21,D,3,high,WB,WB,7,0.067659564
21,D,3,high,WB,TOT,7,0.067659564
22,D,4,low,LM,LM,7,0.022542711
22,D,4,low,LM,TOT,7,0.022542711
23,D,5,low,SP,SP,7,0.036462373
23,D,5,low,SP,TOT,7,0.036462373
24,D,6,low,WB,WB,7,-0.076378029
24,D,6,low,WB,TOT,7,-0.076378029
25,E,1,low,LMSP,LM,7,0.06984648
25,E,1,low,LMSP,SP,7,0.025100759
25,E,1,low,LMSP,TOT,7,0.040902324
26,E,2,low,LMWB,LM,7,0.073622824
26,E,2,low,LMWB,WB,7,0.067937721
26,E,2,low,LMWB,TOT,7,0.071166596
27,E,3,low,SPWB,SP,7,0.067331818
27,E,3,low,SPWB,WB,7,0.043854605
27,E,3,low,SPWB,TOT,7,0.055269022
28,E,4,high,LMSP,LM,7,0.191402406
28,E,4,high,LMSP,SP,7,0.16317515
28,E,4,high,LMSP,TOT,7,0.178992097
29,E,5,high,LMWB,LM,7,0.225172243
29,E,5,high,LMWB,WB,7,0.132870007
29,E,5,high,LMWB,TOT,7,0.186432357
30,E,6,high,SPWB,SP,7,0.173229637
30,E,6,high,SPWB,WB,7,0.160218011
30,E,6,high,SPWB,TOT,7,0.165535899
31,F,1,high,LMSPWB,LM,7,0.14882901
31,F,1,high,LMSPWB,SP,7,0.128981178
31,F,1,high,LMSPWB,WB,7,0.054854834
31,F,1,high,LMSPWB,TOT,7,0.119302315
32,F,2,high,Blank,Blank,7,
32,F,2,high,Blank,TOT,7,
33,F,3,high,LM,LM,7,0.180249967
33,F,3,high,LM,TOT,7,0.180249967
34,F,4,low,LMSPWB,LM,7,0.055791949
34,F,4,low,LMSPWB,SP,7,0.043057175
34,F,4,low,LMSPWB,WB,7,-0.004408631
34,F,4,low,LMSPWB,TOT,7,0.03170858
35,F,5,low,Blank,Blank,7,
35,F,5,low,Blank,TOT,7,
36,F,6,low,LM,LM,7,0.058948376
36,F,6,low,LM,TOT,7,0.058948376
37,G,1,low,SP,SP,7,0.0142224
37,G,1,low,SP,TOT,7,0.0142224
38,G,2,low,WB,WB,7,0.030868019
38,G,2,low,WB,TOT,7,0.030868019
39,G,3,low,LMSP,LM,7,-0.048338482
39,G,3,low,LMSP,SP,7,0.052723562
39,G,3,low,LMSP,TOT,7,0.006670895
40,G,4,high,SP,SP,7,0.160117674
40,G,4,high,SP,TOT,7,0.160117674
41,G,5,high,WB,WB,7,0.177651314
41,G,5,high,WB,TOT,7,0.177651314
42,G,6,high,LMSP,LM,7,0.134665627
42,G,6,high,LMSP,SP,7,0.15401452
42,G,6,high,LMSP,TOT,7,0.146005859
43,H,1,high,LMWB,LM,7,0.214729682
43,H,1,high,LMWB,WB,7,0.11275826
43,H,1,high,LMWB,TOT,7,0.165475484
44,H,2,high,SPWB,SP,7,0.234183777
44,H,2,high,SPWB,WB,7,0.23156723
44,H,2,high,SPWB,TOT,7,0.232803409
45,H,3,high,LMSPWB,LM,7,0.202133841
45,H,3,high,LMSPWB,SP,7,0.165270685
45,H,3,high,LMSPWB,WB,7,0.240015026
45,H,3,high,LMSPWB,TOT,7,0.208937094
46,H,4,low,LMWB,LM,7,0.065446156
46,H,4,low,LMWB,WB,7,0.018778819
46,H,4,low,LMWB,TOT,7,0.044817326
47,H,5,low,SPWB,SP,7,0.056518208
47,H,5,low,SPWB,WB,7,0.02268188
47,H,5,low,SPWB,TOT,7,0.041131668
48,H,6,low,LMSPWB,LM,7,0.1220963
48,H,6,low,LMSPWB,SP,7,0.024258565
48,H,6,low,LMSPWB,WB,7,0.075181985
48,H,6,low,LMSPWB,TOT,7,0.066879653
49,I,1,low,Blank,Blank,7,
49,I,1,low,Blank,TOT,7,
50,I,2,low,LM,LM,7,0.014999859
50,I,2,low,LM,TOT,7,0.014999859
51,I,3,low,SP,SP,7,0.01094244
51,I,3,low,SP,TOT,7,0.01094244
52,I,4,high,Blank,Blank,7,
52,I,4,high,Blank,TOT,7,
53,I,5,high,LM,LM,7,0.241752694
53,I,5,high,LM,TOT,7,0.241752694
54,I,6,high,SP,SP,7,0.184580184
54,I,6,high,SP,TOT,7,0.184580184
55,J,1,high,WB,WB,7,0.086883037
55,J,1,high,WB,TOT,7,0.086883037
56,J,2,high,LMSP,LM,7,0.080672338
56,J,2,high,LMSP,SP,7,0.019160222
56,J,2,high,LMSP,TOT,7,0.046367512
57,J,3,high,LMWB,LM,7,0.170890274
57,J,3,high,LMWB,WB,7,0.026776454
57,J,3,high,LMWB,TOT,7,0.098707146
58,J,4,low,WB,WB,7,-0.085500003
58,J,4,low,WB,TOT,7,-0.085500003
59,J,5,low,LMSP,LM,7,0.043864866
59,J,5,low,LMSP,SP,7,0.025388347
59,J,5,low,LMSP,TOT,7,0.036165374
60,J,6,low,LMWB,LM,7,0.019784423
60,J,6,low,LMWB,WB,7,-0.097411509
60,J,6,low,LMWB,TOT,7,-0.023611605
61,K,1,low,SPWB,SP,7,0.162030872
61,K,1,low,SPWB,WB,7,-0.26511057
61,K,1,low,SPWB,TOT,7,-0.044991353
62,K,2,low,LMSPWB,LM,7,0.035022072
62,K,2,low,LMSPWB,SP,7,0.09919606
62,K,2,low,LMSPWB,WB,7,-0.094301775
62,K,2,low,LMSPWB,TOT,7,0.021672486
63,K,3,low,Blank,Blank,7,
63,K,3,low,Blank,TOT,7,
64,K,4,high,SPWB,SP,7,0.160532238
64,K,4,high,SPWB,WB,7,0.077814193
64,K,4,high,SPWB,TOT,7,0.110807373
65,K,5,high,LMSPWB,LM,7,0.145681916
65,K,5,high,LMSPWB,SP,7,0.133333427
65,K,5,high,LMSPWB,WB,7,0.000455155
65,K,5,high,LMSPWB,TOT,7,0.10597176
66,K,6,high,Blank,Blank,7,
66,K,6,high,Blank,TOT,7,
67,L,1,high,LM,LM,7,0.169874013
67,L,1,high,LM,TOT,7,0.169874013
68,L,2,high,SP,SP,7,0.135953271
68,L,2,high,SP,TOT,7,0.135953271
69,L,3,high,WB,WB,7,0.148275163
69,L,3,high,WB,TOT,7,0.148275163
70,L,4,low,LM,LM,7,0.048142334
70,L,4,low,LM,TOT,7,0.048142334
71,L,5,low,SP,SP,7,0.03566529
71,L,5,low,SP,TOT,7,0.03566529
72,L,6,low,WB,WB,7,-0.078178581
72,L,6,low,WB,TOT,7,-0.078178581
73,M,1,low,LMSP,LM,7,0.000882273
73,M,1,low,LMSP,SP,7,0.020322166
73,M,1,low,LMSP,TOT,7,0.011166231
74,M,2,low,LMWB,LM,7,0.042989833
74,M,2,low,LMWB,WB,7,-0.032308049
74,M,2,low,LMWB,TOT,7,0.005117386
75,M,3,low,SPWB,SP,7,0.019788673
75,M,3,low,SPWB,WB,7,-0.109771428
75,M,3,low,SPWB,TOT,7,-0.028919943
76,M,4,high,LMSP,LM,7,0.165292086
76,M,4,high,LMSP,SP,7,0.140624384
76,M,4,high,LMSP,TOT,7,0.148097193
77,M,5,high,LMWB,LM,7,0.160388781
77,M,5,high,LMWB,WB,7,0.13410646
77,M,5,high,LMWB,TOT,7,0.146982673
78,M,6,high,SPWB,SP,7,0.12096851
78,M,6,high,SPWB,WB,7,0.07142391
78,M,6,high,SPWB,TOT,7,0.094023262
79,N,1,high,LMSPWB,LM,7,0.144755494
79,N,1,high,LMSPWB,SP,7,0.134045798
79,N,1,high,LMSPWB,WB,7,0.063518326
79,N,1,high,LMSPWB,TOT,7,0.119999986
80,N,2,high,Blank,Blank,7,
80,N,2,high,Blank,TOT,7,
81,N,3,high,LM,LM,7,0.217532913
81,N,3,high,LM,TOT,7,0.217532913
82,N,4,low,LMSPWB,LM,7,0.123901136
82,N,4,low,LMSPWB,SP,7,-0.014186092
82,N,4,low,LMSPWB,WB,7,0.005237818
82,N,4,low,LMSPWB,TOT,7,0.039454665
83,N,5,low,Blank,Blank,7,
83,N,5,low,Blank,TOT,7,
84,N,6,low,LM,LM,7,0.117628934
84,N,6,low,LM,TOT,7,0.117628934
85,O,1,low,SP,SP,7,0.01942954
85,O,1,low,SP,TOT,7,0.01942954
86,O,2,low,WB,WB,7,0.086413218
86,O,2,low,WB,TOT,7,0.086413218
87,O,3,low,LMSP,LM,7,0.090053012
87,O,3,low,LMSP,SP,7,0.019745102
87,O,3,low,LMSP,TOT,7,0.054529603
88,O,4,high,SP,SP,7,0.22985603
88,O,4,high,SP,TOT,7,0.22985603
89,O,5,high,WB,WB,7,0.286463626
89,O,5,high,WB,TOT,7,0.286463626
90,O,6,high,LMSP,LM,7,0.18318827
90,O,6,high,LMSP,SP,7,0.160605994
90,O,6,high,LMSP,TOT,7,0.17177152
91,P,1,high,LMWB,LM,7,0.13154933
91,P,1,high,LMWB,WB,7,-0.003107013
91,P,1,high,LMWB,TOT,7,0.070407285
92,P,2,high,SPWB,SP,7,0.18267186
92,P,2,high,SPWB,WB,7,0.057518561
92,P,2,high,SPWB,TOT,7,0.121868631
93,P,3,high,LMSPWB,LM,7,0.131736705
93,P,3,high,LMSPWB,SP,7,0.152857566
93,P,3,high,LMSPWB,WB,7,-0.041012724
93,P,3,high,LMSPWB,TOT,7,0.091899566
94,P,4,low,LMWB,LM,7,0.053156613
94,P,4,low,LMWB,WB,7,-0.02941587
94,P,4,low,LMWB,TOT,7,0.020484722
95,P,5,low,SPWB,SP,7,0.040911687
95,P,5,low,SPWB,WB,7,-0.08093181
95,P,5,low,SPWB,TOT,7,0.009576026
96,P,6,low,LMSPWB,LM,7,0.031840028
96,P,6,low,LMSPWB,SP,7,-0.06982632
96,P,6,low,LMSPWB,WB,7,-0.102165998
96,P,6,low,LMSPWB,TOT,7,-0.043551238
1,A,1,low,Blank,Blank,9,
1,A,1,low,Blank,TOT,9,
2,A,2,low,LM,LM,9,0.075855362
2,A,2,low,LM,TOT,9,0.075855362
3,A,3,low,SP,SP,9,0.04985467
3,A,3,low,SP,TOT,9,0.04985467
4,A,4,high,Blank,Blank,9,
4,A,4,high,Blank,TOT,9,
5,A,5,high,LM,LM,9,0.133322487
5,A,5,high,LM,TOT,9,0.133322487
6,A,6,high,SP,SP,9,0.150841897
6,A,6,high,SP,TOT,9,0.150841897
7,B,1,high,WB,WB,9,0.076541138
7,B,1,high,WB,TOT,9,0.076541138
8,B,2,high,LMSP,LM,9,0.157744877
8,B,2,high,LMSP,SP,9,0.088148688
8,B,2,high,LMSP,TOT,9,0.118971176
9,B,3,high,LMWB,LM,9,0.106197798
9,B,3,high,LMWB,WB,9,-0.044594437
9,B,3,high,LMWB,TOT,9,0.051289083
10,B,4,low,WB,WB,9,-0.085968096
10,B,4,low,WB,TOT,9,-0.085968096
11,B,5,low,LMSP,LM,9,0.033628309
11,B,5,low,LMSP,SP,9,0.015365633
11,B,5,low,LMSP,TOT,9,0.023987923
12,B,6,low,LMWB,LM,9,-0.005425838
12,B,6,low,LMWB,WB,9,-0.057097325
12,B,6,low,LMWB,TOT,9,-0.029398389
13,C,1,low,SPWB,SP,9,-0.048325304
13,C,1,low,SPWB,WB,9,-0.129455548
13,C,1,low,SPWB,TOT,9,-0.072296183
14,C,2,low,LMSPWB,LM,9,0.004580051
14,C,2,low,LMSPWB,SP,9,-0.021747023
14,C,2,low,LMSPWB,WB,9,-0.157595324
14,C,2,low,LMSPWB,TOT,9,-0.039668567
15,C,3,low,Blank,Blank,9,
15,C,3,low,Blank,TOT,9,
16,C,4,high,SPWB,SP,9,0.059651974
16,C,4,high,SPWB,WB,9,-0.051463344
16,C,4,high,SPWB,TOT,9,0.020190425
17,C,5,high,LMSPWB,LM,9,0.135055868
17,C,5,high,LMSPWB,SP,9,0.087930889
17,C,5,high,LMSPWB,WB,9,-0.065772459
17,C,5,high,LMSPWB,TOT,9,0.07067723
18,C,6,high,Blank,Blank,9,
18,C,6,high,Blank,TOT,9,
19,D,1,high,LM,LM,9,0.124349858
19,D,1,high,LM,TOT,9,0.124349858
20,D,2,high,SP,SP,9,0.182664803
20,D,2,high,SP,TOT,9,0.182664803
21,D,3,high,WB,WB,9,-0.02199207
21,D,3,high,WB,TOT,9,-0.02199207
22,D,4,low,LM,LM,9,-0.034645974
22,D,4,low,LM,TOT,9,-0.034645974
23,D,5,low,SP,SP,9,0.013903065
23,D,5,low,SP,TOT,9,0.013903065
24,D,6,low,WB,WB,9,-0.130720598
24,D,6,low,WB,TOT,9,-0.130720598
25,E,1,low,LMSP,LM,9,-0.023434758
25,E,1,low,LMSP,SP,9,-0.122644422
25,E,1,low,LMSP,TOT,9,-0.084275937
26,E,2,low,LMWB,LM,9,0.025011112
26,E,2,low,LMWB,WB,9,-0.1199562
26,E,2,low,LMWB,TOT,9,-0.032351921
27,E,3,low,SPWB,SP,9,-0.019070293
27,E,3,low,SPWB,WB,9,-0.055073281
27,E,3,low,SPWB,TOT,9,-0.037033728
28,E,4,high,LMSP,LM,9,0.111275208
28,E,4,high,LMSP,SP,9,0.08175977
28,E,4,high,LMSP,TOT,9,0.098716796
29,E,5,high,LMWB,LM,9,0.115537139
29,E,5,high,LMWB,WB,9,-0.086759388
29,E,5,high,LMWB,TOT,9,0.044628692
30,E,6,high,SPWB,SP,9,0.144596993
30,E,6,high,SPWB,WB,9,-0.051862193
30,E,6,high,SPWB,TOT,9,0.038557296
31,F,1,high,LMSPWB,LM,9,0.085906806
31,F,1,high,LMSPWB,SP,9,0.081715843
31,F,1,high,LMSPWB,WB,9,-0.11882957
31,F,1,high,LMSPWB,TOT,9,0.046286803
32,F,2,high,Blank,Blank,9,
32,F,2,high,Blank,TOT,9,
33,F,3,high,LM,LM,9,0.149382242
33,F,3,high,LM,TOT,9,0.149382242
34,F,4,low,LMSPWB,LM,9,-0.005561138
34,F,4,low,LMSPWB,SP,9,-0.04239799
34,F,4,low,LMSPWB,WB,9,-0.191571734
34,F,4,low,LMSPWB,TOT,9,-0.071083602
35,F,5,low,Blank,Blank,9,
35,F,5,low,Blank,TOT,9,
36,F,6,low,LM,LM,9,-0.030958289
36,F,6,low,LM,TOT,9,-0.030958289
37,G,1,low,SP,SP,9,0.007487231
37,G,1,low,SP,TOT,9,0.007487231
38,G,2,low,WB,WB,9,-0.064549212
38,G,2,low,WB,TOT,9,-0.064549212
39,G,3,low,LMSP,LM,9,-0.103662709
39,G,3,low,LMSP,SP,9,-0.007042318
39,G,3,low,LMSP,TOT,9,-0.046392902
40,G,4,high,SP,SP,9,0.089682448
40,G,4,high,SP,TOT,9,0.089682448
41,G,5,high,WB,WB,9,0.048848568
41,G,5,high,WB,TOT,9,0.048848568
42,G,6,high,LMSP,LM,9,0.128651049
42,G,6,high,LMSP,SP,9,0.120535743
42,G,6,high,LMSP,TOT,9,0.123872622
43,H,1,high,LMWB,LM,9,0.108092131
43,H,1,high,LMWB,WB,9,-0.030465253
43,H,1,high,LMWB,TOT,9,0.049400381
44,H,2,high,SPWB,SP,9,0.159844975
44,H,2,high,SPWB,WB,9,0.068284383
44,H,2,high,SPWB,TOT,9,0.113695305
45,H,3,high,LMSPWB,LM,9,0.178623365
45,H,3,high,LMSPWB,SP,9,0.139956319
45,H,3,high,LMSPWB,WB,9,0.058591494
45,H,3,high,LMSPWB,TOT,9,0.12261477
46,H,4,low,LMWB,LM,9,0.059014822
46,H,4,low,LMWB,WB,9,-0.043234234
46,H,4,low,LMWB,TOT,9,0.017526136
47,H,5,low,SPWB,SP,9,-0.023022305
47,H,5,low,SPWB,WB,9,-0.140989683
47,H,5,low,SPWB,TOT,9,-0.072275016
48,H,6,low,LMSPWB,LM,9,0.061527427
48,H,6,low,LMSPWB,SP,9,-0.072271568
48,H,6,low,LMSPWB,WB,9,-0.181456782
48,H,6,low,LMSPWB,TOT,9,-0.072826892
49,I,1,low,Blank,Blank,9,
49,I,1,low,Blank,TOT,9,
50,I,2,low,LM,LM,9,0.035304487
50,I,2,low,LM,TOT,9,0.035304487
51,I,3,low,SP,SP,9,0.039109479
51,I,3,low,SP,TOT,9,0.039109479
52,I,4,high,Blank,Blank,9,
52,I,4,high,Blank,TOT,9,
53,I,5,high,LM,LM,9,0.201323673
53,I,5,high,LM,TOT,9,0.201323673
54,I,6,high,SP,SP,9,0.155046942
54,I,6,high,SP,TOT,9,0.155046942
55,J,1,high,WB,WB,9,0.097539123
55,J,1,high,WB,TOT,9,0.097539123
56,J,2,high,LMSP,LM,9,0.064942471
56,J,2,high,LMSP,SP,9,0.029362693
56,J,2,high,LMSP,TOT,9,0.045955641
57,J,3,high,LMWB,LM,9,0.142189553
57,J,3,high,LMWB,WB,9,0.036258691
57,J,3,high,LMWB,TOT,9,0.095714202
58,J,4,low,WB,WB,9,-0.033954057
58,J,4,low,WB,TOT,9,-0.033954057
59,J,5,low,LMSP,LM,9,-0.033622466
59,J,5,low,LMSP,SP,9,-0.023821792
59,J,5,low,LMSP,TOT,9,-0.02955902
60,J,6,low,LMWB,LM,9,0.047224594
60,J,6,low,LMWB,WB,9,-0.042188765
60,J,6,low,LMWB,TOT,9,0.018299156
61,K,1,low,SPWB,SP,9,0.021725495
61,K,1,low,SPWB,WB,9,-0.040881936
61,K,1,low,SPWB,TOT,9,-0.001153532
62,K,2,low,LMSPWB,LM,9,0.055602328
62,K,2,low,LMSPWB,SP,9,0.002186676
62,K,2,low,LMSPWB,WB,9,-0.045752338
62,K,2,low,LMSPWB,TOT,9,0.013634948
63,K,3,low,Blank,Blank,9,
63,K,3,low,Blank,TOT,9,
64,K,4,high,SPWB,SP,9,0.107770805
64,K,4,high,SPWB,WB,9,0.039024626
