Plate,Well ,Nutrients,Treatment,area_LM_day00,area_SP_day00,area_WB_day00,area_TOT_day00,comp_LM_day00,comp_SP_day00,comp_WB_day00,area_LM_day02,area_SP_day02,area_WB_day02,area_TOT_day02,comp_LM_day02,comp_SP_day02,comp_WB_day02,area_LM_day04,area_SP_day04,area_WB_day04,area_TOT_day04,comp_LM_day04,comp_SP_day04,comp_WB_day04,area_LM_day06,area_SP_day06,area_WB_day06,area_TOT_day06,comp_LM_day06,comp_SP_day06,comp_WB_day06,area_LM_day08,area_SP_day08,area_WB_day08,area_TOT_day08,comp_LM_day08,comp_SP_day08,comp_WB_day08,area_LM_day10,area_SP_day10,area_WB_day10,area_TOT_day10,comp_LM_day10,comp_SP_day10,comp_WB_day10
M,5,high,LM & WB,36.335,0,55.7,92.035,39.47954582,0,60.52045418,64.02,0,88.103,152.123,42.08436594,0,57.91563406,110.746,0,148.042,258.788,42.79410174,0,57.20589826,161.653,0,172.788,334.441,48.33528186,0,51.66471814,222.79,0,225.942,448.732,49.64878814,0,50.35121186,311.694,0,226.261,537.955,57.94053406,0,42.05946594
M,6,high,SP & WB,0,50.753,67.381,118.134,0,42.96222933,57.03777067,0,73.409,80.062,153.471,0,47.83248953,52.16751047,0,123.89,177.74,301.63,0,41.07350065,58.92649935,0,173.305,217.135,390.44,0,44.38710173,55.61289827,0,220.741,250.477,471.218,0,46.84477248,53.15522752,0,309.435,256.149,565.584,0,54.7107061,45.2892939
N,1,high,LM & SP & WB,34.01,50.465,43.984,128.459,26.47537347,39.28490803,34.23971851,49.183,61.462,45.389,156.034,31.52069421,39.39013292,29.08917287,91.114,106.327,82.785,280.226,32.51447046,37.94330291,29.54222663,137.524,170.968,110.949,419.441,32.78744806,40.76091751,26.45163444,183.701,223.535,125.978,533.214,34.45164606,41.92219259,23.62616135,223.61,264.612,109.397,597.619,37.41681573,44.27770871,18.30547556
N,2,high,Blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,3,high,LM,42.763,0,0,42.763,100,0,0,62.435,0,0,62.435,100,0,0,143.525,0,0,143.525,100,0,0,245.591,0,0,245.591,100,0,0,379.454,0,0,379.454,100,0,0,517.841,0,0,517.841,100,0,0
N,4,low,LM & SP & WB,22.359,46.872,42.376,111.607,20.03368964,41.99736576,37.9689446,28.755,49.517,38.458,116.73,24.63377024,42.42011479,32.94611497,35.488,53.118,37.669,126.275,28.10374183,42.0653336,29.83092457,46.777,58.055,40.833,145.665,32.1127244,39.85514708,28.03212851,59.931,56.431,41.263,157.625,38.02125297,35.80079302,26.177954,49.672,56.237,30,135.909,36.54798431,41.37842233,22.07359336
N,5,low,Blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,6,low,LM,53.313,0,0,53.313,100,0,0,64.401,0,0,64.401,100,0,0,94.716,0,0,94.716,100,0,0,99.557,0,0,99.557,100,0,0,125.963,0,0,125.963,100,0,0,129.315,0,0,129.315,100,0,0
O,1,low,SP,0,47.055,0,47.055,0,100,0,0,51.503,0,51.503,0,100,0,0,58.952,0,58.952,0,100,0,0,66.803,0,66.803,0,100,0,0,69.45,0,69.45,0,100,0,0,78.567,0,78.567,0,100,0
O,2,low,WB,0,0,73.771,73.771,0,0,100,0,0,79.923,79.923,0,0,100,0,0,81.836,81.836,0,0,100,0,0,66.877,66.877,0,0,100,0,0,79.494,79.494,0,0,100,0,0,62.883,62.883,0,0,100
O,3,low,LM & SP,24.784,43.515,0,68.299,36.28750055,63.71249945,0,35.253,46.903,0,82.156,42.90983008,57.09016992,0,44.557,52.471,0,97.028,45.92179577,54.07820423,0,49.102,53.798,0,102.9,47.71817298,52.28182702,0,58.792,55.965,0,114.757,51.23173314,48.76826686,0,72.366,53.52,0,125.886,57.48534388,42.51465612,0
O,4,high,SP,0,63.006,0,63.006,0,100,0,0,70.388,0,70.388,0,100,0,0,97.664,0,97.664,0,100,0,0,129.422,0,129.422,0,100,0,0,204.955,0,204.955,0,100,0,0,312.065,0,312.065,0,100,0
O,5,high,WB,0,0,58.727,58.727,0,0,100,0,0,90.807,90.807,0,0,100,0,0,149.02,149.02,0,0,100,0,0,223.276,223.276,0,0,100,0,0,395.969,395.969,0,0,100,0,0,423.779,423.779,0,0,100
O,6,high,LM & SP,30.936,40.43,0,71.366,43.34837317,56.65162683,0,50.392,51.356,0,101.748,49.52628061,50.47371939,0,91.183,98.414,0,189.597,48.09306054,51.90693946,0,142.561,149.098,0,291.659,48.87934197,51.12065803,0,205.644,205.576,0,411.22,50.00826808,49.99173192,0,271.584,234.425,0,506.009,53.67177264,46.32822736,0
P,1,high,LM & WB,35.671,0,39.903,75.574,47.20009527,0,52.79990473,61.67,0,61.988,123.658,49.87141956,0,50.12858044,102.12,0,94.902,197.022,51.83177513,0,48.16822487,164.596,0,156.584,321.18,51.24727567,0,48.75272433,214.132,0,155.614,369.746,57.91327019,0,42.08672981,272.998,0,164.055,437.053,62.46336257,0,37.53663743
P,2,high,SP & WB,0,49.888,47.891,97.779,0,51.02118042,48.97881958,0,64.288,74.371,138.659,0,46.36410186,53.63589814,0,110.493,111.292,221.785,0,49.8198706,50.1801294,0,179.028,191.699,370.727,0,48.29106054,51.70893946,0,257.981,215.07,473.051,0,54.53555748,45.46444252,0,342.124,241.394,583.518,0,58.63126759,41.36873241
P,3,high,LM & SP & WB,28.572,41.88,48.929,119.381,23.93345675,35.08095928,40.98558397,58.636,56.465,58.002,173.103,33.87347417,32.61930758,33.50721825,86.831,76.611,87.208,250.65,34.64232994,30.56493118,34.79273888,132.045,109.512,107.744,349.301,37.80264013,31.35175679,30.84560308,171.849,148.673,99.259,419.781,40.9377747,35.41680067,23.64542464,224.923,176.201,104.568,505.692,44.47825949,34.84354113,20.67819938
P,4,low,LM & WB,42.424,0,58.885,101.309,41.87584519,0,58.12415481,58.854,0,69.166,128.02,45.9725043,0,54.0274957,67.944,0,57.4,125.344,54.20602502,0,45.79397498,77.846,0,55.343,133.189,58.44776971,0,41.55223029,86.578,0,52.181,138.759,62.39451135,0,37.60548865,88.766,0,49.958,138.724,63.98748594,0,36.01251406
P,5,low,SP & WB,0,60.18,48.405,108.585,0,55.42201962,44.57798038,0,81.748,66.102,147.85,0,55.29117349,44.70882651,0,90.142,46.599,136.741,0,65.921706,34.078294,0,107.513,41.996,149.509,0,71.91072109,28.08927891,0,116.68,35.72,152.4,0,76.56167979,23.43832021,0,119.549,25.789,145.338,0,82.255845,17.744155
P,6,low,LM & SP & WB,27.673,31.044,58.104,116.821,23.68837795,26.57398927,49.73763279,36.179,34.325,54.383,124.887,28.96938833,27.4848463,43.54576537,41.862,37.51,49.706,129.078,32.43155301,29.05994825,38.50849874,43.847,39.796,46.091,129.734,33.79761666,30.67507361,35.52730973,46.73,34.609,37.573,118.912,39.29796825,29.10471609,31.59731566,50.307,37.601,37.158,125.066,40.22436154,30.06492572,29.71071274
